time;tag;message
2026.01.01 00:00:00;RECOVER;init: v2.30 test_case=D1_early_lock lock=0 streak=0 positions=0 equity=10000.00 day_eq=10000.00 peak_eq=10000.00
2026.01.02 01:15:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.01.02 05:00:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.01.02 07:30:00;DECISION;setup LONG score=0.60 entry=4378.45 inv=4345.03 tgt=0.00 [BOS long lvl=4378.41|RelVol=1.03|VPnear|VWAPside|ADX=58]
2026.01.02 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.02 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.02 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.02 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.02 10:00:00;DECISION;setup LONG score=0.75 entry=4382.82 inv=4371.13 tgt=0.00 [BOS long lvl=4381.74|RelVol=1.52|VPnode d=0.58|VWAPside|ADX=35]
2026.01.02 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 15:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.01.02 15:30:00;VETO;outlier bar masked, z=7.0
2026.01.02 16:45:00;VETO;outlier bar masked, z=4.4
2026.01.02 17:15:00;VETO;outlier bar masked, z=4.5
2026.01.02 20:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4315.03|RelVol=1.35|VWAPside|ADX=40]
2026.01.05 01:15:00;VETO;outlier bar masked, z=10.0
2026.01.05 03:15:00;VETO;outlier bar masked, z=5.5
2026.01.05 08:15:00;DECISION;setup LONG score=0.95 entry=4418.34 inv=4397.33 tgt=0.00 [BOS long lvl=4414.01|RelVol=1.48|VPnode d=5.34|VWAPside|CycleTurn w=-0.99<--1.00|ADX=41]
2026.01.05 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.05 10:30:00;DECISION;setup LONG score=0.60 entry=4426.57 inv=4401.07 tgt=0.00 [BOS long lvl=4426.41|RelVol=1.13|VPnear|VWAPside|ADX=58]
2026.01.05 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.05 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.05 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.05 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.05 13:30:00;VETO;outlier bar masked, z=3.8
2026.01.05 14:45:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=4411.07|RelVol=1.39|Retest@4409.49|VWAPside]
2026.01.05 16:15:00;DECISION;setup LONG score=0.85 entry=4421.51 inv=4406.14 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4418.95|RelVol=1.34|Retest@4421.51|StopFloored|VPnode d=4.69|VWAPside|CycleTurn w=-0.95<--0.99]
2026.01.05 16:30:00;ORDER;filled BUY 0.04 lots sl=4406.14 tp=4451.05 [WT|CHOCH|0.85]
2026.01.05 16:30:00;RISK;sizing: vol_ratio=1.09 scalar=0.93 gap_buf=5.26107 eff_stop=20.23268
2026.01.05 16:30:00;ORDER;entry fill deal #2 BUY 0.04 @ 4421.11000
2026.01.05 16:46:40;MANAGE;#2 SL 4406.14 -> 4421.15 breakeven
2026.01.05 16:46:40;MANAGE;#2 partial close 0.02 of 0.04 lots
2026.01.05 16:46:40;RISK;deal closed pnl=24.82 streak=0 lock=0
2026.01.05 16:54:40;MANAGE;#2 SL 4421.15 -> 4430.34 trail
2026.01.05 16:55:40;MANAGE;#2 SL 4430.34 -> 4431.98 trail
2026.01.05 17:00:40;MANAGE;#2 SL 4431.99 -> 4432.93 trail
2026.01.05 17:01:40;MANAGE;#2 SL 4432.94 -> 4433.17 trail
2026.01.05 17:02:40;MANAGE;#2 SL 4433.17 -> 4434.11 trail
2026.01.05 17:03:40;RISK;deal closed pnl=59.88 streak=0 lock=0
2026.01.06 01:15:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.01.06 02:45:00;VETO;signal rejected: regime: chop ADX 14.8 < 22.0
2026.01.06 04:00:00;VETO;signal rejected: regime: chop ADX 16.3 < 22.0
2026.01.06 07:30:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.01.06 08:00:00;DECISION;setup SHORT score=0.60 entry=4460.16 inv=4470.44 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4461.87|RelVol=1.34|Retest@4460.16|StopFloored|VPnear|CycleTurn w=0.11<-0.96]
2026.01.06 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.06 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.06 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.06 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.06 10:30:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2026.01.06 11:30:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.01.06 16:45:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
